"","year","locality","count"
"44",1984,"dundee",44
"45",1984,"ermelo",44
"46",1984,"ficksburg",44
"47",1984,"grootfontein",44
"48",1984,"hoopstad",43
"49",1984,"kokstad",44
"50",1984,"lichtenburg",44
"51",1984,"lydenburg",44
"52",1984,"malkerns",44
"53",1984,"pietermaritzburg",44
"54",1984,"potchefstroom",88
"55",1984,"potgietersrus",88
"56",1984,"sasolburg",44
"57",1984,"setlagole",44
"58",1984,"soekmekaar",44
"59",1984,"standerton",44
"60",1984,"tuinplaas",44
"61",1984,"upington",44
"62",1984,"vaalharts",88
"63",1984,"ventersdorp",44
"64",1984,"vierfontein",44
"65",1984,"warmbad",44
"66",1984,"winterton",44
"67",1985,"alma",48
"68",1985,"bapsfontein",48
"69",1985,"bethlehem",144
"70",1985,"cedara",96
"71",1985,"cradock",48
"72",1985,"delareyville",48
"73",1985,"dohne",96
"74",1985,"dundee",48
"75",1985,"ermelo",48
"76",1985,"ficksburg",48
"77",1985,"glaudina",48
"78",1985,"glen",48
"79",1985,"hoopstad",48
"80",1985,"hopetown",48
"81",1985,"kokstad",48
"82",1985,"lichtenburg",48
"83",1985,"potchefstroom",48
"84",1985,"potgietersrus",48
"85",1985,"sasolburg",48
